android.os.SystemProperties -> android.os.SystemProperties:
    java.lang.String b -> b
    java.lang.String c -> c
    java.math.BigDecimal a -> a
    java.math.BigDecimal d -> d
    int e -> e
    java.lang.String getName() -> a
    java.lang.String getID() -> b
    java.math.BigDecimal getTotalPrice() -> c
    java.math.BigDecimal getUnitPrice() -> d
    int getQuantity() -> e
    void setName(java.lang.String) -> a
    void setID(java.lang.String) -> b
    void setTotalPrice(java.math.BigDecimal) -> a
    void setUnitPrice(java.math.BigDecimal) -> b
    void setQuantity(int) -> a
    boolean isValid() -> f
com.paypal.android.MEP.PayPalPayment -> com.paypal.android.MEP.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.math.BigDecimal c -> c
    com.paypal.android.MEP.PayPalInvoiceData d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String getCurrencyType() -> a
    java.lang.String getRecipient() -> b
    java.math.BigDecimal getSubtotal() -> c
    com.paypal.android.MEP.PayPalInvoiceData getInvoiceData() -> d
    int getPaymentType() -> e
    int getPaymentSubtype() -> f
    java.lang.String getCustomID() -> g
    java.lang.String getMerchantName() -> h
    java.lang.String getIpnUrl() -> i
    java.lang.String getMemo() -> j
    void setCurrencyType(java.lang.String) -> a
    void setRecipient(java.lang.String) -> b
    void setSubtotal(java.math.BigDecimal) -> a
    void setInvoiceData(com.paypal.android.MEP.PayPalInvoiceData) -> a
    void setPaymentType(int) -> a
    void setDescription(java.lang.String) -> c
    void setCustomID(java.lang.String) -> d
    void setMerchantName(java.lang.String) -> e
    void setIpnUrl(java.lang.String) -> f
    void setMemo(java.lang.String) -> g
com.paypal.android.MEP.PayPalPreapproval -> com.paypal.android.MEP.l:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.math.BigDecimal d -> d
    java.math.BigDecimal e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    boolean h -> h
    boolean i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    int p -> p
    java.lang.String getMerchantName() -> a
    java.lang.String getStartDate() -> b
    java.lang.String getEndDate() -> c
    boolean getPinRequired() -> d
    void setCurrencyType(java.lang.String) -> a
    void setMaxNumberOfPayments(int) -> a
    void setMaxAmountPerPayment(java.math.BigDecimal) -> a
    void setMaxTotalAmountOfAllPayments(java.math.BigDecimal) -> b
    void setStartDate(java.lang.String) -> b
    void setEndDate(java.lang.String) -> c
    void setIsApproved(boolean) -> a
    void setPinRequired(boolean) -> b
    void setPaymentPeriod(int) -> b
    void setDayOfWeek(int) -> c
    void setDayOfMonth(int) -> d
    void setMaxNumberOfPaymentsPerPeriod(int) -> e
    void setIpnUrl(java.lang.String) -> d
    void setMemo(java.lang.String) -> e
    boolean isValid() -> e
    int getPaymentPeriodInt(java.lang.String) -> f
    int getDayOfWeekInt(java.lang.String) -> g
    int getType() -> f
com.paypal.android.MEP.PayPalReceiverDetails -> com.paypal.android.MEP.m:
    java.lang.String a -> a
    java.math.BigDecimal b -> b
    com.paypal.android.MEP.PayPalInvoiceData c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String getRecipient() -> a
    java.math.BigDecimal getSubtotal() -> b
    com.paypal.android.MEP.PayPalInvoiceData getInvoiceData() -> c
    int getPaymentType() -> d
    int getPaymentSubtype() -> e
    java.lang.String getDescription() -> f
    java.lang.String getCustomID() -> g
    java.lang.String getMerchantName() -> h
    boolean getIsPrimary() -> i
    void setRecipient(java.lang.String) -> a
    void setSubtotal(java.math.BigDecimal) -> a
    void setInvoiceData(com.paypal.android.MEP.PayPalInvoiceData) -> a
    void setPaymentType(int) -> a
    void setPaymentSubtype(int) -> b
    void setDescription(java.lang.String) -> b
    void setCustomID(java.lang.String) -> c
    void setMerchantName(java.lang.String) -> d
    void setIsPrimary(boolean) -> a
    boolean isEmailRecipient() -> j
    boolean isPhoneRecipient() -> k
    java.math.BigDecimal getTotal() -> l
com.paypal.android.MEP.PayPalResultDelegate -> com.paypal.android.MEP.n:
    void onPaymentSucceeded(java.lang.String,java.lang.String) -> a
    void onPaymentFailed(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onPaymentCanceled(java.lang.String) -> a
com.paypal.android.MEP.PaymentAdjuster -> com.paypal.android.MEP.o:
    java.util.Vector adjustAmountsAdvanced(com.paypal.android.MEP.MEPAddress,java.lang.String,java.util.Vector) -> a
com.paypal.android.MEP.a -> com.paypal.android.MEP.p:
    com.paypal.android.MEP.a a -> a
    com.paypal.android.MEP.a a() -> a
    void a(com.paypal.android.MEP.a$b,java.lang.String,java.lang.String) -> a
    void a(com.paypal.android.MEP.a$b) -> a
    void b(com.paypal.android.MEP.a$b,java.lang.String,java.lang.String) -> b
com.paypal.android.MEP.a$a -> com.paypal.android.MEP.q:
    com.paypal.android.MEP.a$b a -> a
    void run() -> run
com.paypal.android.MEP.a$b -> com.paypal.android.MEP.r:
    void l() -> a
    void a(java.lang.String,java.lang.Object) -> a
    void a(int,java.lang.Object) -> a
    void d(java.lang.String) -> a
com.paypal.android.MEP.a.a -> com.paypal.android.MEP.a.a:
    com.paypal.android.MEP.a.a$a b -> b
    com.paypal.android.MEP.b.b c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    com.paypal.android.MEP.b.a f -> f
    com.paypal.android.MEP.b.a g -> g
    com.paypal.android.MEP.b.a h -> h
    com.paypal.android.b.i i -> i
    java.util.Hashtable a -> a
    java.lang.String j -> j
    android.widget.LinearLayout k -> k
    android.widget.RelativeLayout l -> l
    android.widget.TextView m -> m
    com.paypal.android.b.e n -> n
    android.content.Context o -> o
    void a(android.content.Context) -> a
    void a(com.paypal.android.MEP.a.a$a) -> a
    com.paypal.android.MEP.a.a$a c() -> b
    void onClick(android.view.View) -> onClick
    void d() -> c
    void a(com.paypal.android.b.g,int) -> a
    void b() -> d
    void a(java.lang.String) -> b
    void a() -> e
    void a(java.lang.String,java.lang.Object) -> a
    void l() -> a
    void d(java.lang.String) -> a
    void a(int,java.lang.Object) -> a
    void a(com.paypal.android.MEP.b.a,int) -> a
com.paypal.android.MEP.a.a$1 -> com.paypal.android.MEP.a.b:
    int[] a -> a
com.paypal.android.MEP.a.a$a -> com.paypal.android.MEP.a.c:
    com.paypal.android.MEP.a.a$a a -> a
    com.paypal.android.MEP.a.a$a b -> b
    com.paypal.android.MEP.a.a$a c -> c
    com.paypal.android.MEP.a.a$a d -> d
    com.paypal.android.MEP.a.a$a[] e -> e
    com.paypal.android.MEP.a.a$a[] values() -> values
    com.paypal.android.MEP.a.a$a valueOf(java.lang.String) -> valueOf
com.paypal.android.MEP.a.b -> com.paypal.android.MEP.a.d:
    android.widget.Button a -> a
    void onClick(android.view.View) -> onClick
    void a() -> e
    void b() -> d
com.paypal.android.MEP.a.c -> com.paypal.android.MEP.a.e:
    android.content.Intent c -> c
    java.lang.String a -> a
    java.lang.String b -> b
    com.paypal.android.b.i d -> d
    com.paypal.android.MEP.b.b e -> e
    void a(android.content.Context) -> a
    void b() -> d
    void a() -> e
    void onClick(android.view.View) -> onClick
    void a(com.paypal.android.b.g,int) -> a
com.paypal.android.MEP.a.c$1 -> com.paypal.android.MEP.a.f:
    com.paypal.android.MEP.a.c a -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.MEP.a.d -> com.paypal.android.MEP.a.g:
    com.paypal.android.MEP.a.d$a b -> b
    android.widget.Button c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    android.widget.TextView f -> f
    com.paypal.android.MEP.b.b g -> g
    com.paypal.android.b.i h -> h
    com.paypal.android.b.i i -> i
    android.widget.LinearLayout j -> j
    android.widget.RelativeLayout k -> k
    com.paypal.android.b.e l -> l
    android.widget.TextView m -> m
    com.paypal.android.MEP.b.e n -> n
    com.paypal.android.b.a o -> o
    android.webkit.WebView p -> p
    java.lang.String q -> q
    boolean a -> a
    java.util.Hashtable r -> r
    void a(android.content.Context) -> a
    void d() -> c
    void onClick(android.view.View) -> onClick
    void a(com.paypal.android.MEP.a.d$a) -> a
    com.paypal.android.MEP.a.d$a c() -> b
    boolean e() -> f
    void b() -> d
    void a(com.paypal.android.b.g,int) -> a
    void a() -> e
    void l() -> a
    void d(java.lang.String) -> a
    void a(int,java.lang.Object) -> a
    void a(java.lang.String,java.lang.Object) -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    android.webkit.WebView a(com.paypal.android.MEP.a.d) -> a
com.paypal.android.MEP.a.d$1 -> com.paypal.android.MEP.a.h:
    void a(int) -> a
    void a() -> a
    void b(int) -> b
    void b() -> b
com.paypal.android.MEP.a.d$a -> com.paypal.android.MEP.a.i:
    com.paypal.android.MEP.a.d$a a -> a
    com.paypal.android.MEP.a.d$a b -> b
    com.paypal.android.MEP.a.d$a c -> c
    com.paypal.android.MEP.a.d$a d -> d
    com.paypal.android.MEP.a.d$a[] e -> e
    com.paypal.android.MEP.a.d$a[] values() -> values
    com.paypal.android.MEP.a.d$a valueOf(java.lang.String) -> valueOf
com.paypal.android.MEP.a.d$b -> com.paypal.android.MEP.a.j:
    com.paypal.android.MEP.a.d a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.paypal.android.MEP.a.e -> com.paypal.android.MEP.a.k:
    com.paypal.android.MEP.a.e$a b -> b
    java.lang.String c -> c
    android.widget.LinearLayout d -> d
    android.widget.RelativeLayout e -> e
    com.paypal.android.MEP.b.b f -> f
    android.widget.EditText g -> g
    android.widget.EditText h -> h
    android.widget.EditText i -> i
    android.widget.Button j -> j
    android.widget.Button k -> k
    com.paypal.android.b.e l -> l
    android.widget.TextView m -> m
    java.util.Hashtable n -> n
    java.lang.String a -> a
    com.paypal.android.b.i o -> o
    android.widget.LinearLayout p -> p
    android.content.Context q -> q
    void a(android.content.Context) -> a
    boolean d() -> c
    boolean e() -> f
    void a() -> e
    void b() -> d
    void a(com.paypal.android.b.g,int) -> a
    void onClick(android.view.View) -> onClick
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void a(java.lang.String,boolean) -> a
    void a(java.lang.String,java.lang.Object) -> a
    void l() -> a
    void d(java.lang.String) -> a
    void a(int,java.lang.Object) -> a
    void f() -> g
    com.paypal.android.b.e c() -> b
com.paypal.android.MEP.a.e$1 -> com.paypal.android.MEP.a.l:
    void run() -> run
com.paypal.android.MEP.a.e$a -> com.paypal.android.MEP.a.m:
    com.paypal.android.MEP.a.e$a a -> a
    com.paypal.android.MEP.a.e$a b -> b
    com.paypal.android.MEP.a.e$a c -> c
    com.paypal.android.MEP.a.e$a[] d -> d
    com.paypal.android.MEP.a.e$a[] values() -> values
    com.paypal.android.MEP.a.e$a valueOf(java.lang.String) -> valueOf
com.paypal.android.MEP.a.f -> com.paypal.android.MEP.a.n:
    android.widget.Button a -> a
    void a(android.content.Context) -> a
    void onClick(android.view.View) -> onClick
    void b() -> d
    void a() -> e
com.paypal.android.MEP.a.g -> com.paypal.android.MEP.a.o:
    com.paypal.android.MEP.a.g$a a -> a
    com.paypal.android.MEP.b.b b -> b
    android.widget.Button c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    android.widget.Button f -> f
    com.paypal.android.b.i g -> g
    com.paypal.android.b.i h -> h
    java.lang.String i -> i
    android.widget.LinearLayout j -> j
    android.widget.LinearLayout k -> k
    android.widget.RelativeLayout l -> l
    android.widget.TextView m -> m
    com.paypal.android.b.e n -> n
    void a(android.content.Context) -> a
    void a(com.paypal.android.MEP.a.g$a) -> a
    com.paypal.android.MEP.a.g$a c() -> b
    void onClick(android.view.View) -> onClick
    void a(com.paypal.android.b.g,int) -> a
    void b() -> d
    void a() -> e
    void a(java.lang.String,java.lang.Object) -> a
    void l() -> a
    void d(java.lang.String) -> a
    void a(int,java.lang.Object) -> a
    void a(com.paypal.android.MEP.b.a,int) -> a
com.paypal.android.MEP.a.g$a -> com.paypal.android.MEP.a.p:
    com.paypal.android.MEP.a.g$a a -> a
    com.paypal.android.MEP.a.g$a b -> b
    com.paypal.android.MEP.a.g$a c -> c
    com.paypal.android.MEP.a.g$a d -> d
    com.paypal.android.MEP.a.g$a[] e -> e
    com.paypal.android.MEP.a.g$a[] values() -> values
    com.paypal.android.MEP.a.g$a valueOf(java.lang.String) -> valueOf
com.paypal.android.MEP.a.h -> com.paypal.android.MEP.a.q:
    com.paypal.android.MEP.b.b b -> b
    android.widget.Button c -> c
    java.lang.String a -> a
    void a(android.content.Context) -> a
    void a() -> e
    void b() -> d
    void onClick(android.view.View) -> onClick
    void a(com.paypal.android.b.g,int) -> a
com.paypal.android.MEP.b -> com.paypal.android.MEP.s:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.paypal.android.MEP.b.a -> com.paypal.android.MEP.b.a:
    android.graphics.drawable.GradientDrawable g -> g
    android.graphics.drawable.GradientDrawable h -> h
    com.paypal.android.MEP.b.a$a i -> i
    android.widget.LinearLayout j -> j
    android.widget.LinearLayout k -> k
    com.paypal.android.b.e l -> l
    android.widget.TextView m -> m
    com.paypal.android.MEP.a.a n -> n
    java.util.Vector o -> o
    java.util.Vector p -> p
    boolean e -> a
    java.util.Vector f -> b
    boolean q -> q
    int r -> r
    com.paypal.android.MEP.b.a$b s -> s
    android.view.View$OnClickListener t -> t
    java.lang.String u -> u
    com.paypal.android.MEP.b.a$a b() -> b
    void a(com.paypal.android.MEP.b.a$b) -> a
    void a(android.content.Context,android.widget.LinearLayout) -> a
    android.widget.Button a(android.content.Context,java.lang.String,int) -> a
    void e() -> f
    void c() -> c
    void a(int) -> a
    void a(java.lang.String,java.lang.Object) -> a
    void l() -> a
    void d(java.lang.String) -> a
    void a(int,java.lang.Object) -> a
    void c(boolean) -> c
    void onClick(android.view.View) -> onClick
    void b(boolean) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    java.util.Vector a(com.paypal.android.MEP.b.a) -> a
    java.util.Vector b(com.paypal.android.MEP.b.a) -> b
    com.paypal.android.MEP.a.a c(com.paypal.android.MEP.b.a) -> c
com.paypal.android.MEP.b.a$1 -> com.paypal.android.MEP.b.b:
    int[] a -> a
com.paypal.android.MEP.b.a$a -> com.paypal.android.MEP.b.c:
    com.paypal.android.MEP.b.a$a a -> a
    com.paypal.android.MEP.b.a$a b -> b
    com.paypal.android.MEP.b.a$a c -> c
    com.paypal.android.MEP.b.a$a[] d -> d
    com.paypal.android.MEP.b.a$a[] values() -> values
    com.paypal.android.MEP.b.a$a valueOf(java.lang.String) -> valueOf
com.paypal.android.MEP.b.a$b -> com.paypal.android.MEP.b.d:
    void a(com.paypal.android.MEP.b.a,int) -> a
com.paypal.android.MEP.b.b -> com.paypal.android.MEP.b.e:
    com.paypal.android.b.f e -> a
    boolean f -> b
    android.graphics.drawable.GradientDrawable g -> g
    android.graphics.drawable.GradientDrawable h -> h
    void a(boolean,boolean) -> a
    void b(boolean) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.paypal.android.MEP.b.c -> com.paypal.android.MEP.b.f:
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    android.widget.LinearLayout a(android.content.Context,com.paypal.android.MEP.PayPalReceiverDetails,java.lang.String) -> a
com.paypal.android.MEP.b.d -> com.paypal.android.MEP.b.g:
    com.paypal.android.MEP.b.a a -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.MEP.b.e -> com.paypal.android.MEP.b.h:
    boolean a -> a
    int b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.widget.ImageView e -> e
    android.widget.ImageView f -> f
    android.widget.ImageView g -> g
    android.widget.ImageView h -> h
    android.widget.TextView i -> i
    android.widget.EditText j -> j
    android.widget.EditText k -> k
    android.graphics.drawable.GradientDrawable l -> l
    void a(com.paypal.android.MEP.PayPal) -> a
    void b(com.paypal.android.MEP.PayPal) -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
    android.widget.EditText c() -> c
    android.widget.EditText d() -> d
    void onClick(android.view.View) -> onClick
    void e() -> e
com.paypal.android.MEP.b.f -> com.paypal.android.MEP.b.i:
    android.widget.Button a -> a
    android.widget.Button b -> b
    void onClick(android.view.View) -> onClick
com.paypal.android.MEP.c -> com.paypal.android.MEP.t:
    com.paypal.android.MEP.PayPalActivity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.paypal.android.a.a -> com.paypal.android.a.a:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    byte[] d -> d
    byte[] e -> e
    byte[] f -> f
    byte[] b(int) -> b
    byte[] a(byte[],int,int,byte[],int,int) -> a
    java.lang.String a(byte[],int) -> a
    java.lang.String a(byte[],int,int,int) -> a
    int b(byte[],int,byte[],int,int) -> b
    byte[] a(int) -> a
    int a(byte[],int,byte[],int,int) -> a
    byte[] a(byte[],byte[],int,int) -> a
com.paypal.android.a.a$a -> com.paypal.android.a.b:
    boolean a -> a
    int b -> b
    byte[] c -> c
    int d -> d
    int e -> e
    boolean f -> f
    byte[] g -> g
    boolean h -> h
    int i -> i
    byte[] j -> j
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
com.paypal.android.a.a.a -> com.paypal.android.a.a.a:
    java.math.BigDecimal a -> a
    java.lang.String b -> b
    java.math.BigDecimal a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    com.paypal.android.a.a.a a(org.w3c.dom.Element) -> a
com.paypal.android.a.a.b -> com.paypal.android.a.a.b:
    java.lang.String a -> a
    java.lang.String b -> b
com.paypal.android.a.a.c -> com.paypal.android.a.a.c:
    java.lang.String e -> e
    com.paypal.android.a.a.a a -> a
    com.paypal.android.a.a.a b -> b
    com.paypal.android.a.a.f c -> c
    java.util.Vector d -> d
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    com.paypal.android.a.a.c a(org.w3c.dom.Element) -> a
com.paypal.android.a.a.d -> com.paypal.android.a.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
com.paypal.android.a.a.e -> com.paypal.android.a.a.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
com.paypal.android.a.a.f -> com.paypal.android.a.a.f:
    com.paypal.android.a.a.a a -> a
    com.paypal.android.a.a.a b -> b
    java.lang.String c -> c
    java.lang.String a() -> a
    com.paypal.android.a.a.f a(org.w3c.dom.Element) -> a
com.paypal.android.a.a.g -> com.paypal.android.a.a.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    com.paypal.android.a.a.g a(org.w3c.dom.Element) -> a
com.paypal.android.a.a.h -> com.paypal.android.a.a.h:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean a(org.w3c.dom.Element) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    java.lang.String g() -> g
    void f(java.lang.String) -> f
    java.lang.String h() -> h
    void g(java.lang.String) -> g
com.paypal.android.a.a.i -> com.paypal.android.a.a.i:
    boolean a -> a
    boolean b -> b
    boolean c -> c
com.paypal.android.a.a.j -> com.paypal.android.a.a.j:
    java.util.Hashtable a -> a
    java.util.Hashtable b -> b
com.paypal.android.a.a.k -> com.paypal.android.a.a.k:
    com.paypal.android.a.a.a a -> a
    com.paypal.android.a.a.g b -> b
    com.paypal.android.a.a.k a(org.w3c.dom.Element) -> a
com.paypal.android.a.b -> com.paypal.android.a.c:
    org.apache.http.client.methods.HttpPost c -> c
    org.apache.http.impl.client.DefaultHttpClient d -> d
    int e -> e
    int f -> f
    int g -> g
    java.util.Hashtable h -> h
    com.paypal.android.c.a a -> a
    com.paypal.android.c.a b -> b
    boolean i -> i
    java.lang.Thread j -> j
    java.util.List k -> k
    com.paypal.android.a.b$a l -> l
    byte[] m -> m
    byte[] n -> n
    byte[] o -> o
    java.lang.String[] p -> p
    java.lang.String q -> q
    boolean a() -> b
    java.lang.String b() -> c
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    void c() -> d
    void d() -> e
    com.paypal.android.a.b e() -> f
    void a(int) -> a
    boolean g(java.lang.String) -> g
    boolean h(java.lang.String) -> h
    boolean i(java.lang.String) -> i
    boolean s() -> s
    void a(java.lang.String) -> b
    boolean t() -> t
    boolean u() -> u
    boolean v() -> v
    boolean w() -> w
    boolean x() -> x
    java.lang.String b(java.lang.String) -> c
    java.lang.String j(java.lang.String) -> j
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.Hashtable y() -> y
    java.util.Hashtable z() -> z
    java.lang.String A() -> A
    java.lang.String a(java.lang.String,java.lang.String,boolean) -> a
    boolean B() -> B
    boolean C() -> C
    boolean D() -> D
    java.lang.String f() -> g
    boolean k(java.lang.String) -> k
    boolean a(org.w3c.dom.Document,java.lang.String) -> a
    void a(java.lang.String,java.lang.Object) -> a
    java.lang.Object c(java.lang.String) -> d
    java.util.Hashtable g() -> h
    org.apache.http.impl.client.DefaultHttpClient h() -> i
    void i() -> j
    void j() -> k
    int k() -> l
    void l() -> a
    void d(java.lang.String) -> a
    void a(int,java.lang.Object) -> a
    java.lang.String e(java.lang.String) -> e
    java.lang.String f(java.lang.String) -> f
    java.lang.String m() -> m
    byte[] a(java.io.InputStream) -> a
    java.lang.String n() -> n
    boolean a(com.paypal.android.a.b) -> a
    java.util.Hashtable b(com.paypal.android.a.b) -> b
    int c(com.paypal.android.a.b) -> c
    int a(com.paypal.android.a.b,int) -> a
    boolean a(com.paypal.android.a.b,java.lang.String,java.lang.String) -> a
    int b(com.paypal.android.a.b,int) -> b
    void a(com.paypal.android.a.b,java.lang.String,com.paypal.android.MEP.a$b) -> a
    boolean d(com.paypal.android.a.b) -> d
    boolean e(com.paypal.android.a.b) -> e
    java.util.Hashtable f(com.paypal.android.a.b) -> f
    boolean g(com.paypal.android.a.b) -> g
    java.lang.String h(com.paypal.android.a.b) -> h
    java.util.Hashtable i(com.paypal.android.a.b) -> i
    boolean j(com.paypal.android.a.b) -> j
    boolean k(com.paypal.android.a.b) -> k
    void a(com.paypal.android.a.b,int,com.paypal.android.c.a) -> a
    boolean l(com.paypal.android.a.b) -> l
    boolean m(com.paypal.android.a.b) -> m
    boolean n(com.paypal.android.a.b) -> n
    boolean o(com.paypal.android.a.b) -> o
    java.util.List o() -> o
com.paypal.android.a.b$a -> com.paypal.android.a.d:
    boolean a -> a
    void run() -> run
com.paypal.android.a.c -> com.paypal.android.a.e:
    javax.net.ssl.SSLSocketFactory a -> a
    java.net.Socket createSocket() -> createSocket
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
com.paypal.android.a.d -> com.paypal.android.a.f:
    android.widget.LinearLayout a(android.content.Context,int,int) -> a
    android.widget.LinearLayout a(android.content.Context,int,int,float) -> a
    android.graphics.drawable.GradientDrawable a() -> a
    android.graphics.drawable.GradientDrawable a(int,int,int) -> a
    int b() -> b
com.paypal.android.a.e -> com.paypal.android.a.g:
    android.graphics.drawable.Drawable a(int,int) -> a
    android.widget.ImageView a(android.content.Context,java.lang.String) -> a
    android.graphics.drawable.StateListDrawable a() -> a
    android.graphics.drawable.StateListDrawable b() -> b
com.paypal.android.a.f -> com.paypal.android.a.h:
com.paypal.android.a.g -> com.paypal.android.a.i:
    byte[] a -> a
    com.paypal.android.a.g b -> b
    byte[] b(java.lang.String) -> b
    byte[] a(java.lang.String) -> a
    void a() -> a
    byte[] a(int,int) -> a
    byte[] a(int,int,byte[]) -> a
com.paypal.android.a.h -> com.paypal.android.a.j:
    java.lang.String[] a -> a
    java.util.Hashtable b -> b
    java.text.NumberFormat c -> c
    java.lang.Object d -> d
    java.lang.String a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    void c(java.lang.String) -> c
    boolean d(java.lang.String) -> d
    boolean e(java.lang.String) -> e
    boolean f(java.lang.String) -> f
    java.lang.String a(java.math.BigDecimal,java.lang.String) -> a
    boolean g(java.lang.String) -> g
    java.lang.String a(java.lang.String,int) -> a
com.paypal.android.a.i -> com.paypal.android.a.k:
    void a(int,java.lang.Object) -> a
    void b(int,java.lang.Object) -> b
com.paypal.android.a.j -> com.paypal.android.a.l:
    void a(int,java.lang.Object) -> a
    void b(int,java.lang.Object) -> b
com.paypal.android.a.k -> com.paypal.android.a.m:
    com.paypal.android.a.b a -> a
    void run() -> run
com.paypal.android.a.l -> com.paypal.android.a.n:
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.math.BigDecimal,java.lang.String) -> a
com.paypal.android.a.m -> com.paypal.android.a.o:
    java.lang.String[] a -> a
    java.lang.String a() -> a
    java.lang.String d() -> c
    java.lang.String e() -> d
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String d(java.lang.String) -> d
    java.lang.StringBuilder a(java.lang.StringBuilder,java.lang.String,boolean) -> a
    java.lang.StringBuilder a(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    boolean a(org.w3c.dom.Document,java.util.Hashtable) -> a
    void a(org.w3c.dom.Document) -> a
    void a(org.w3c.dom.Node) -> a
    void a(java.util.Hashtable,org.w3c.dom.Node,java.lang.String) -> a
    void b(java.lang.StringBuilder,java.lang.String,java.lang.String) -> b
    java.lang.String a(java.util.Hashtable) -> a
    java.lang.String b(java.util.Hashtable) -> b
    java.lang.String c(java.util.Hashtable) -> c
    java.lang.String d(java.util.Hashtable) -> d
    java.lang.String e(java.util.Hashtable) -> e
    java.lang.String f(java.util.Hashtable) -> f
    boolean a(java.lang.String,java.util.Hashtable) -> a
    java.lang.String g(java.util.Hashtable) -> g
    boolean b(java.lang.String,java.util.Hashtable) -> b
    boolean c(java.lang.String,java.util.Hashtable) -> c
    boolean d(java.lang.String,java.util.Hashtable) -> d
    boolean e(java.lang.String,java.util.Hashtable) -> e
    java.lang.String a(java.util.Hashtable,java.lang.String) -> a
    java.lang.String c() -> b
    boolean b(org.w3c.dom.Document) -> b
    boolean f(java.lang.String,java.util.Hashtable) -> f
    int c(org.w3c.dom.Document) -> c
    java.lang.String[] a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String h(java.util.Hashtable) -> h
    boolean g(java.lang.String,java.util.Hashtable) -> g
    java.lang.String e(java.lang.String) -> e
    java.lang.String f(java.lang.String) -> f
    java.lang.String a(org.w3c.dom.NodeList) -> a
    java.lang.String c(java.lang.String) -> c
com.paypal.android.a.n -> com.paypal.android.a.p:
com.paypal.android.a.o -> com.paypal.android.a.q:
    android.widget.TextView a(com.paypal.android.a.o$a,android.content.Context) -> a
